2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 15:  66%|██████▌   | 23/35 [00:04<00:02,  4.79batch/s, loss=0.6686][A
Epoch 15:  69%|██████▊   | 24/35 [00:04<00:02,  4.94batch/s, loss=0.6686][A
Epoch 15:  69%|██████▊   | 24/35 [00:04<00:02,  4.94batch/s, loss=0.6363][A
Epoch 15:  71%|███████▏  | 25/35 [00:04<00:02,  4.94batch/s, loss=0.6363][A
Epoch 15:  71%|███████▏  | 25/35 [00:05<00:02,  4.94batch/s, loss=0.6375][A
Epoch 15:  74%|███████▍  | 26/35 [00:05<00:01,  4.98batch/s, loss=0.6375][A
Epoch 15:  74%|███████▍  | 26/35 [00:05<00:01,  4.98batch/s, loss=0.6118][A
Epoch 15:  77%|███████▋  | 27/35 [00:05<00:01,  4.72batch/s, loss=0.6118][A
Epoch 15:  77%|███████▋  | 27/35 [00:05<00:01,  4.72batch/s, loss=0.6409][A
Epoch 15:  80%|████████  | 28/35 [00:05<00:01,  4.86batch/s, loss=0.6409][A
Epoch 15:  80%|████████  | 28/35 [00:05<00:01,  4.86batch/s, loss=0.6475][A
Epoch 15:  83%|████████▎ | 29/35 [00:05<00:01,  4.87batch/s, loss=0.6475][A
Epoch 15:  83%|████████▎ | 29/35 [00:05<00:01,  4.87batch/s, loss=0.6248][A
Epoch 15:  86%|████████▌ | 30/35 [00:05<00:00,  5.12batch/s, loss=0.6248][A
Epoch 15:  86%|████████▌ | 30/35 [00:06<00:00,  5.12batch/s, loss=0.6247][A
Epoch 15:  89%|████████▊ | 31/35 [00:06<00:00,  4.95batch/s, loss=0.6247][A
Epoch 15:  89%|████████▊ | 31/35 [00:06<00:00,  4.95batch/s, loss=0.6323][A
Epoch 15:  91%|█████████▏| 32/35 [00:06<00:00,  4.91batch/s, loss=0.6323][A
Epoch 15:  91%|█████████▏| 32/35 [00:06<00:00,  4.91batch/s, loss=0.6207][A
Epoch 15:  94%|█████████▍| 33/35 [00:06<00:00,  5.08batch/s, loss=0.6207][A
Epoch 15:  94%|█████████▍| 33/35 [00:06<00:00,  5.08batch/s, loss=0.6192][A
Epoch 15:  97%|█████████▋| 34/35 [00:06<00:00,  4.72batch/s, loss=0.6192][A
Epoch 15:  97%|█████████▋| 34/35 [00:07<00:00,  4.72batch/s, loss=0.6363][A
Epoch 15: 100%|██████████| 35/35 [00:07<00:00,  4.97batch/s, loss=0.6363][A
                                                                         [ATraining:  47%|████▋     | 14/30 [01:50<02:00,  7.52s/epoch, train_loss=0.6284]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 19.59it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 18.94it/s][A
Validation:  67%|██████▋   | 6/9 [00:00<00:00, 18.60it/s][A
Validation:  89%|████████▉ | 8/9 [00:00<00:00, 18.56it/s][A
                                                         [A2025-07-20 20:56:26,825 - INFO - Epoch 15: Train=0.6284, Valid=0.6242, AUC=0.6457
Training:  47%|████▋     | 14/30 [01:50<02:00,  7.52s/epoch, best_auc=0.6457, train_loss=0.6284]Training:  50%|█████     | 15/30 [01:50<01:52,  7.53s/epoch, best_auc=0.6457, train_loss=0.6284]
Epoch 16:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 16:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6259][A
Epoch 16:   3%|▎         | 1/35 [00:00<00:06,  5.60batch/s, loss=0.6259][A
Epoch 16:   3%|▎         | 1/35 [00:00<00:06,  5.60batch/s, loss=0.6328][A
Epoch 16:   6%|▌         | 2/35 [00:00<00:06,  5.28batch/s, loss=0.6328][A
Epoch 16:   6%|▌         | 2/35 [00:00<00:06,  5.28batch/s, loss=0.6354][A
Epoch 16:   9%|▊         | 3/35 [00:00<00:06,  5.13batch/s, loss=0.6354][A
Epoch 16:   9%|▊         | 3/35 [00:00<00:06,  5.13batch/s, loss=0.6354][A
Epoch 16:  11%|█▏        | 4/35 [00:00<00:05,  5.29batch/s, loss=0.6354][A
Epoch 16:  11%|█▏        | 4/35 [00:00<00:05,  5.29batch/s, loss=0.6143][A
Epoch 16:  14%|█▍        | 5/35 [00:00<00:05,  5.02batch/s, loss=0.6143][A
Epoch 16:  14%|█▍        | 5/35 [00:01<00:05,  5.02batch/s, loss=0.6356][A
Epoch 16:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6356][A
Epoch 16:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6236][A
Epoch 16:  20%|██        | 7/35 [00:01<00:05,  4.79batch/s, loss=0.6236][A
Epoch 16:  20%|██        | 7/35 [00:01<00:05,  4.79batch/s, loss=0.6227][A
Epoch 16:  23%|██▎       | 8/35 [00:01<00:05,  4.69batch/s, loss=0.6227][A
Epoch 16:  23%|██▎       | 8/35 [00:01<00:05,  4.69batch/s, loss=0.6247][A
Epoch 16:  26%|██▌       | 9/35 [00:01<00:05,  4.71batch/s, loss=0.6247][A
Epoch 16:  26%|██▌       | 9/35 [00:02<00:05,  4.71batch/s, loss=0.6163][A
Epoch 16:  29%|██▊       | 10/35 [00:02<00:05,  4.55batch/s, loss=0.6163][A
Epoch 16:  29%|██▊       | 10/35 [00:02<00:05,  4.55batch/s, loss=0.6440][A
Epoch 16:  31%|███▏      | 11/35 [00:02<00:04,  4.95batch/s, loss=0.6440][A
Epoch 16:  31%|███▏      | 11/35 [00:02<00:04,  4.95batch/s, loss=0.6368][A
Epoch 16:  34%|███▍      | 12/35 [00:02<00:04,  4.95batch/s, loss=0.6368][A
Epoch 16:  34%|███▍      | 12/35 [00:02<00:04,  4.95batch/s, loss=0.6326][A
Epoch 16:  37%|███▋      | 13/35 [00:02<00:04,  4.99batch/s, loss=0.6326][A
Epoch 16:  37%|███▋      | 13/35 [00:02<00:04,  4.99batch/s, loss=0.5922][A
Epoch 16:  40%|████      | 14/35 [00:02<00:04,  5.06batch/s, loss=0.5922][A
Epoch 16:  40%|████      | 14/35 [00:03<00:04,  5.06batch/s, loss=0.6202][A
Epoch 16:  43%|████▎     | 15/35 [00:03<00:04,  4.98batch/s, loss=0.6202][A
Epoch 16:  43%|████▎     | 15/35 [00:03<00:04,  4.98batch/s, loss=0.6312][A
Epoch 16:  46%|████▌     | 16/35 [00:03<00:03,  4.97batch/s, loss=0.6312][A
Epoch 16:  46%|████▌     | 16/35 [00:03<00:03,  4.97batch/s, loss=0.6419][A
Epoch 16:  49%|████▊     | 17/35 [00:03<00:03,  4.71batch/s, loss=0.6419][A
Epoch 16:  49%|████▊     | 17/35 [00:03<00:03,  4.71batch/s, loss=0.6079][A
Epoch 16:  51%|█████▏    | 18/35 [00:03<00:03,  4.69batch/s, loss=0.6079][A
Epoch 16:  51%|█████▏    | 18/35 [00:03<00:03,  4.69batch/s, loss=0.6304][A
Epoch 16:  54%|█████▍    | 19/35 [00:03<00:03,  4.64batch/s, loss=0.6304][A
Epoch 16:  54%|█████▍    | 19/35 [00:04<00:03,  4.64batch/s, loss=0.6092][A
Epoch 16:  57%|█████▋    | 20/35 [00:04<00:03,  4.83batch/s, loss=0.6092][A
Epoch 16:  57%|█████▋    | 20/35 [00:04<00:03,  4.83batch/s, loss=0.6320][A
Epoch 16:  60%|██████    | 21/35 [00:04<00:02,  4.90batch/s, loss=0.6320][A
Epoch 16:  60%|██████    | 21/35 [00:04<00:02,  4.90batch/s, loss=0.6245][A
Epoch 16:  63%|██████▎   | 22/35 [00:04<00:02,  4.72batch/s, loss=0.6245][A
Epoch 16:  63%|██████▎   | 22/35 [00:04<00:02,  4.72batch/s, loss=0.6201][A
Epoch 16:  66%|██████▌   | 23/35 [00:04<00:02,  4.87batch/s, loss=0.6201][A
Epoch 16:  66%|██████▌   | 23/35 [00:04<00:02,  4.87batch/s, loss=0.6506][A
Epoch 16:  69%|██████▊   | 24/35 [00:04<00:02,  4.95batch/s, loss=0.6506][A
Epoch 16:  69%|██████▊   | 24/35 [00:05<00:02,  4.95batch/s, loss=0.6291][A
Epoch 16:  71%|███████▏  | 25/35 [00:05<00:01,  5.01batch/s, loss=0.6291][A
Epoch 16:  71%|███████▏  | 25/35 [00:05<00:01,  5.01batch/s, loss=0.6151][A
Epoch 16:  74%|███████▍  | 26/35 [00:05<00:01,  4.96batch/s, loss=0.6151][A
Epoch 16:  74%|███████▍  | 26/35 [00:05<00:01,  4.96batch/s, loss=0.6311][A
Epoch 16:  77%|███████▋  | 27/35 [00:05<00:01,  4.99batch/s, loss=0.6311][A
Epoch 16:  77%|███████▋  | 27/35 [00:05<00:01,  4.99batch/s, loss=0.6344][A
Epoch 16:  80%|████████  | 28/35 [00:05<00:01,  4.71batch/s, loss=0.6344][A
Epoch 16:  80%|████████  | 28/35 [00:05<00:01,  4.71batch/s, loss=0.6262][A
Epoch 16:  83%|████████▎ | 29/35 [00:05<00:01,  4.76batch/s, loss=0.6262][A
Epoch 16:  83%|████████▎ | 29/35 [00:06<00:01,  4.76batch/s, loss=0.6521][A
Epoch 16:  86%|████████▌ | 30/35 [00:06<00:01,  4.44batch/s, loss=0.6521][A
Epoch 16:  86%|████████▌ | 30/35 [00:06<00:01,  4.44batch/s, loss=0.6436][A
Epoch 16:  89%|████████▊ | 31/35 [00:06<00:00,  4.35batch/s, loss=0.6436][A
Epoch 16:  89%|████████▊ | 31/35 [00:06<00:00,  4.35batch/s, loss=0.6177][A
Epoch 16:  91%|█████████▏| 32/35 [00:06<00:00,  4.31batch/s, loss=0.6177][A
Epoch 16:  91%|█████████▏| 32/35 [00:06<00:00,  4.31batch/s, loss=0.6345][A
Epoch 16:  94%|█████████▍| 33/35 [00:06<00:00,  4.24batch/s, loss=0.6345][A
Epoch 16:  94%|█████████▍| 33/35 [00:07<00:00,  4.24batch/s, loss=0.6267][A
Epoch 16:  97%|█████████▋| 34/35 [00:07<00:00,  4.39batch/s, loss=0.6267][A
Epoch 16:  97%|█████████▋| 34/35 [00:07<00:00,  4.39batch/s, loss=0.6165][A
Epoch 16: 100%|██████████| 35/35 [00:07<00:00,  4.42batch/s, loss=0.6165][A
                                                                         [ATraining:  50%|█████     | 15/30 [01:58<01:52,  7.53s/epoch, train_loss=0.6276]                 Training:  53%|█████▎    | 16/30 [01:58<01:44,  7.48s/epoch, train_loss=0.6276]
Epoch 17:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 17:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6221][A
Epoch 17:   3%|▎         | 1/35 [00:00<00:07,  4.68batch/s, loss=0.6221][A
Epoch 17:   3%|▎         | 1/35 [00:00<00:07,  4.68batch/s, loss=0.6436][A
Epoch 17:   6%|▌         | 2/35 [00:00<00:07,  4.50batch/s, loss=0.6436][A
Epoch 17:   6%|▌         | 2/35 [00:00<00:07,  4.50batch/s, loss=0.6286][A
Epoch 17:   9%|▊         | 3/35 [00:00<00:07,  4.34batch/s, loss=0.6286][A
Epoch 17:   9%|▊         | 3/35 [00:00<00:07,  4.34batch/s, loss=0.6328][A
Epoch 17:  11%|█▏        | 4/35 [00:00<00:06,  4.71batch/s, loss=0.6328][A
Epoch 17:  11%|█▏        | 4/35 [00:01<00:06,  4.71batch/s, loss=0.6396][A
Epoch 17:  14%|█▍        | 5/35 [00:01<00:06,  4.44batch/s, loss=0.6396][A
Epoch 17:  14%|█▍        | 5/35 [00:01<00:06,  4.44batch/s, loss=0.6156][A
Epoch 17:  17%|█▋        | 6/35 [00:01<00:06,  4.51batch/s, loss=0.6156][A
Epoch 17:  17%|█▋        | 6/35 [00:01<00:06,  4.51batch/s, loss=0.6214][A
Epoch 17:  20%|██        | 7/35 [00:01<00:06,  4.33batch/s, loss=0.6214][A
Epoch 17:  20%|██        | 7/35 [00:01<00:06,  4.33batch/s, loss=0.6170][A
Epoch 17:  23%|██▎       | 8/35 [00:01<00:06,  4.43batch/s, loss=0.6170][A
Epoch 17:  23%|██▎       | 8/35 [00:01<00:06,  4.43batch/s, loss=0.6424][A
Epoch 17:  26%|██▌       | 9/35 [00:01<00:05,  5.12batch/s, loss=0.6424][A
Epoch 17:  26%|██▌       | 9/35 [00:02<00:05,  5.12batch/s, loss=0.6187][A
Epoch 17:  29%|██▊       | 10/35 [00:02<00:04,  5.98batch/s, loss=0.6187][A
Epoch 17:  29%|██▊       | 10/35 [00:02<00:04,  5.98batch/s, loss=0.6077][A
Epoch 17:  31%|███▏      | 11/35 [00:02<00:03,  6.40batch/s, loss=0.6077][A
Epoch 17:  31%|███▏      | 11/35 [00:02<00:03,  6.40batch/s, loss=0.6169][A
Epoch 17:  34%|███▍      | 12/35 [00:02<00:03,  5.89batch/s, loss=0.6169][A
Epoch 17:  34%|███▍      | 12/35 [00:02<00:03,  5.89batch/s, loss=0.6333][A
Epoch 17:  37%|███▋      | 13/35 [00:02<00:03,  5.74batch/s, loss=0.6333][A
Epoch 17:  37%|███▋      | 13/35 [00:02<00:03,  5.74batch/s, loss=0.6054][A
Epoch 17:  40%|████      | 14/35 [00:02<00:04,  5.04batch/s, loss=0.6054][A
Epoch 17:  40%|████      | 14/35 [00:02<00:04,  5.04batch/s, loss=0.6438][A
Epoch 17:  43%|████▎     | 15/35 [00:02<00:03,  5.14batch/s, loss=0.6438][A
Epoch 17:  43%|████▎     | 15/35 [00:03<00:03,  5.14batch/s, loss=0.6495][A
Epoch 17:  46%|████▌     | 16/35 [00:03<00:03,  4.95batch/s, loss=0.6495][A
Epoch 17:  46%|████▌     | 16/35 [00:03<00:03,  4.95batch/s, loss=0.6155][A
Epoch 17:  49%|████▊     | 17/35 [00:03<00:03,  5.15batch/s, loss=0.6155][A
Epoch 17:  49%|████▊     | 17/35 [00:03<00:03,  5.15batch/s, loss=0.6289][A
Epoch 17:  51%|█████▏    | 18/35 [00:03<00:03,  4.90batch/s, loss=0.6289][A
Epoch 17:  51%|█████▏    | 18/35 [00:03<00:03,  4.90batch/s, loss=0.6541][A
Epoch 17:  54%|█████▍    | 19/35 [00:03<00:03,  4.63batch/s, loss=0.6541][A
Epoch 17:  54%|█████▍    | 19/35 [00:04<00:03,  4.63batch/s, loss=0.6420][A
Epoch 17:  57%|█████▋    | 20/35 [00:04<00:03,  4.59batch/s, loss=0.6420][A
Epoch 17:  57%|█████▋    | 20/35 [00:04<00:03,  4.59batch/s, loss=0.6389][A
Epoch 17:  60%|██████    | 21/35 [00:04<00:03,  4.44batch/s, loss=0.6389][A
Epoch 17:  60%|██████    | 21/35 [00:04<00:03,  4.44batch/s, loss=0.6011][A
Epoch 17:  63%|██████▎   | 22/35 [00:04<00:02,  4.46batch/s, loss=0.6011][A
Epoch 17:  63%|██████▎   | 22/35 [00:04<00:02,  4.46batch/s, loss=0.6138][A
Epoch 17:  66%|██████▌   | 23/35 [00:04<00:02,  4.47batch/s, loss=0.6138][A
Epoch 17:  66%|██████▌   | 23/35 [00:04<00:02,  4.47batch/s, loss=0.6317][A
Epoch 17:  69%|██████▊   | 24/35 [00:04<00:02,  4.44batch/s, loss=0.6317][A
Epoch 17:  69%|██████▊   | 24/35 [00:05<00:02,  4.44batch/s, loss=0.6201][A
Epoch 17:  71%|███████▏  | 25/35 [00:05<00:02,  4.48batch/s, loss=0.6201][A
Epoch 17:  71%|███████▏  | 25/35 [00:05<00:02,  4.48batch/s, loss=0.6212][A
Epoch 17:  74%|███████▍  | 26/35 [00:05<00:01,  4.54batch/s, loss=0.6212][A
Epoch 17:  74%|███████▍  | 26/35 [00:05<00:01,  4.54batch/s, loss=0.6258][A
Epoch 17:  77%|███████▋  | 27/35 [00:05<00:01,  4.41batch/s, loss=0.6258][A
Epoch 17:  77%|███████▋  | 27/35 [00:05<00:01,  4.41batch/s, loss=0.6516][A
Epoch 17:  80%|████████  | 28/35 [00:05<00:01,  4.36batch/s, loss=0.6516][A
Epoch 17:  80%|████████  | 28/35 [00:06<00:01,  4.36batch/s, loss=0.6352][A
Epoch 17:  83%|████████▎ | 29/35 [00:06<00:01,  4.40batch/s, loss=0.6352][A
Epoch 17:  83%|████████▎ | 29/35 [00:07<00:01,  4.40batch/s, loss=0.6109][A
Epoch 17:  86%|████████▌ | 30/35 [00:07<00:02,  2.24batch/s, loss=0.6109][A
Epoch 17:  86%|████████▌ | 30/35 [00:07<00:02,  2.24batch/s, loss=0.6306][A
Epoch 17:  89%|████████▊ | 31/35 [00:07<00:01,  2.64batch/s, loss=0.6306][A
Epoch 17:  89%|████████▊ | 31/35 [00:07<00:01,  2.64batch/s, loss=0.6370][A
Epoch 17:  91%|█████████▏| 32/35 [00:07<00:00,  3.00batch/s, loss=0.6370][A
Epoch 17:  91%|█████████▏| 32/35 [00:07<00:00,  3.00batch/s, loss=0.6268][A
Epoch 17:  94%|█████████▍| 33/35 [00:07<00:00,  3.22batch/s, loss=0.6268][A
Epoch 17:  94%|█████████▍| 33/35 [00:08<00:00,  3.22batch/s, loss=0.6358][A
Epoch 17:  97%|█████████▋| 34/35 [00:08<00:00,  3.31batch/s, loss=0.6358][A
Epoch 17:  97%|█████████▋| 34/35 [00:08<00:00,  3.31batch/s, loss=0.6062][A
Epoch 17: 100%|██████████| 35/35 [00:08<00:00,  3.69batch/s, loss=0.6062][A
                                                                         [ATraining:  53%|█████▎    | 16/30 [02:06<01:44,  7.48s/epoch, train_loss=0.6276]Training:  57%|█████▋    | 17/30 [02:06<01:40,  7.72s/epoch, train_loss=0.6276]
Epoch 18:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 18:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6038][A
Epoch 18:   3%|▎         | 1/35 [00:00<00:07,  4.38batch/s, loss=0.6038][A
Epoch 18:   3%|▎         | 1/35 [00:00<00:07,  4.38batch/s, loss=0.6383][A
Epoch 18:   6%|▌         | 2/35 [00:00<00:07,  4.36batch/s, loss=0.6383][A
Epoch 18:   6%|▌         | 2/35 [00:00<00:07,  4.36batch/s, loss=0.6431][A
Epoch 18:   9%|▊         | 3/35 [00:00<00:07,  4.02batch/s, loss=0.6431][A
Epoch 18:   9%|▊         | 3/35 [00:00<00:07,  4.02batch/s, loss=0.6374][A
Epoch 18:  11%|█▏        | 4/35 [00:00<00:07,  4.40batch/s, loss=0.6374][A
Epoch 18:  11%|█▏        | 4/35 [00:01<00:07,  4.40batch/s, loss=0.6486][A
Epoch 18:  14%|█▍        | 5/35 [00:01<00:06,  4.69batch/s, loss=0.6486][A
Epoch 18:  14%|█▍        | 5/35 [00:01<00:06,  4.69batch/s, loss=0.6284][A
Epoch 18:  17%|█▋        | 6/35 [00:01<00:05,  4.99batch/s, loss=0.6284][A
Epoch 18:  17%|█▋        | 6/35 [00:01<00:05,  4.99batch/s, loss=0.6440][A
Epoch 18:  20%|██        | 7/35 [00:01<00:05,  5.09batch/s, loss=0.6440][A
Epoch 18:  20%|██        | 7/35 [00:01<00:05,  5.09batch/s, loss=0.6438][A
Epoch 18:  23%|██▎       | 8/35 [00:01<00:05,  5.03batch/s, loss=0.6438][A
Epoch 18:  23%|██▎       | 8/35 [00:01<00:05,  5.03batch/s, loss=0.6272][A
Epoch 18:  26%|██▌       | 9/35 [00:01<00:05,  4.99batch/s, loss=0.6272][A
Epoch 18:  26%|██▌       | 9/35 [00:02<00:05,  4.99batch/s, loss=0.6142][A
Epoch 18:  29%|██▊       | 10/35 [00:02<00:04,  5.27batch/s, loss=0.6142][A
Epoch 18:  29%|██▊       | 10/35 [00:02<00:04,  5.27batch/s, loss=0.6212][A
Epoch 18:  31%|███▏      | 11/35 [00:02<00:04,  5.45batch/s, loss=0.6212][A
Epoch 18:  31%|███▏      | 11/35 [00:02<00:04,  5.45batch/s, loss=0.6307][A
Epoch 18:  34%|███▍      | 12/35 [00:02<00:04,  5.59batch/s, loss=0.6307][A
Epoch 18:  34%|███▍      | 12/35 [00:02<00:04,  5.59batch/s, loss=0.6175][A
Epoch 18:  37%|███▋      | 13/35 [00:02<00:04,  5.22batch/s, loss=0.6175][A
Epoch 18:  37%|███▋      | 13/35 [00:02<00:04,  5.22batch/s, loss=0.6480][A
Epoch 18:  40%|████      | 14/35 [00:02<00:03,  5.26batch/s, loss=0.6480][A
Epoch 18:  40%|████      | 14/35 [00:02<00:03,  5.26batch/s, loss=0.6109][A
Epoch 18:  43%|████▎     | 15/35 [00:02<00:03,  5.47batch/s, loss=0.6109][A
Epoch 18:  43%|████▎     | 15/35 [00:03<00:03,  5.47batch/s, loss=0.6319][A
Epoch 18:  46%|████▌     | 16/35 [00:03<00:03,  5.60batch/s, loss=0.6319][A
Epoch 18:  46%|████▌     | 16/35 [00:03<00:03,  5.60batch/s, loss=0.6026][A
Epoch 18:  49%|████▊     | 17/35 [00:03<00:03,  5.63batch/s, loss=0.6026][A
Epoch 18:  49%|████▊     | 17/35 [00:03<00:03,  5.63batch/s, loss=0.6306][A
Epoch 18:  51%|█████▏    | 18/35 [00:03<00:03,  5.47batch/s, loss=0.6306][A
Epoch 18:  51%|█████▏    | 18/35 [00:03<00:03,  5.47batch/s, loss=0.6268][A
Epoch 18:  54%|█████▍    | 19/35 [00:03<00:02,  5.55batch/s, loss=0.6268][A
Epoch 18:  54%|█████▍    | 19/35 [00:03<00:02,  5.55batch/s, loss=0.6375][A
Epoch 18:  57%|█████▋    | 20/35 [00:03<00:02,  5.40batch/s, loss=0.6375][A
Epoch 18:  57%|█████▋    | 20/35 [00:04<00:02,  5.40batch/s, loss=0.6226][A
Epoch 18:  60%|██████    | 21/35 [00:04<00:02,  5.31batch/s, loss=0.6226][A
Epoch 18:  60%|██████    | 21/35 [00:04<00:02,  5.31batch/s, loss=0.6332][A
Epoch 18:  63%|██████▎   | 22/35 [00:04<00:02,  5.37batch/s, loss=0.6332][A
Epoch 18:  63%|██████▎   | 22/35 [00:04<00:02,  5.37batch/s, loss=0.6262][A
Epoch 18:  66%|██████▌   | 23/35 [00:04<00:02,  5.34batch/s, loss=0.6262][A
Epoch 18:  66%|██████▌   | 23/35 [00:04<00:02,  5.34batch/s, loss=0.6169][A
Epoch 18:  69%|██████▊   | 24/35 [00:04<00:02,  5.32batch/s, loss=0.6169][A
Epoch 18:  69%|██████▊   | 24/35 [00:04<00:02,  5.32batch/s, loss=0.6247][A
Epoch 18:  71%|███████▏  | 25/35 [00:04<00:02,  4.61batch/s, loss=0.6247][A
Epoch 18:  71%|███████▏  | 25/35 [00:05<00:02,  4.61batch/s, loss=0.6038][A
Epoch 18:  74%|███████▍  | 26/35 [00:05<00:01,  4.51batch/s, loss=0.6038][A
Epoch 18:  74%|███████▍  | 26/35 [00:05<00:01,  4.51batch/s, loss=0.6154][A
Epoch 18:  77%|███████▋  | 27/35 [00:05<00:01,  4.41batch/s, loss=0.6154][A
Epoch 18:  77%|███████▋  | 27/35 [00:05<00:01,  4.41batch/s, loss=0.6351][A
Epoch 18:  80%|████████  | 28/35 [00:05<00:01,  4.28batch/s, loss=0.6351][A
Epoch 18:  80%|████████  | 28/35 [00:05<00:01,  4.28batch/s, loss=0.6528][A
Epoch 18:  83%|████████▎ | 29/35 [00:05<00:01,  4.42batch/s, loss=0.6528][A
Epoch 18:  83%|████████▎ | 29/35 [00:06<00:01,  4.42batch/s, loss=0.6361][A
Epoch 18:  86%|████████▌ | 30/35 [00:06<00:01,  4.49batch/s, loss=0.6361][A
Epoch 18:  86%|████████▌ | 30/35 [00:06<00:01,  4.49batch/s, loss=0.5995][A
Epoch 18:  89%|████████▊ | 31/35 [00:06<00:00,  4.72batch/s, loss=0.5995][A
Epoch 18:  89%|████████▊ | 31/35 [00:06<00:00,  4.72batch/s, loss=0.6477][A
Epoch 18:  91%|█████████▏| 32/35 [00:06<00:00,  4.57batch/s, loss=0.6477][A
Epoch 18:  91%|█████████▏| 32/35 [00:06<00:00,  4.57batch/s, loss=0.6340][A
Epoch 18:  94%|█████████▍| 33/35 [00:06<00:00,  4.68batch/s, loss=0.6340][A
Epoch 18:  94%|█████████▍| 33/35 [00:06<00:00,  4.68batch/s, loss=0.6332][A
Epoch 18:  97%|█████████▋| 34/35 [00:06<00:00,  4.40batch/s, loss=0.6332][A
Epoch 18:  97%|█████████▋| 34/35 [00:07<00:00,  4.40batch/s, loss=0.6025][A
Epoch 18: 100%|██████████| 35/35 [00:07<00:00,  4.47batch/s, loss=0.6025][A
                                                                         [ATraining:  57%|█████▋    | 17/30 [02:13<01:40,  7.72s/epoch, train_loss=0.6277]Training:  60%|██████    | 18/30 [02:13<01:30,  7.55s/epoch, train_loss=0.6277]
Epoch 19:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 19:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6158][A
Epoch 19:   3%|▎         | 1/35 [00:00<00:07,  4.58batch/s, loss=0.6158][A
Epoch 19:   3%|▎         | 1/35 [00:00<00:07,  4.58batch/s, loss=0.6454][A
Epoch 19:   6%|▌         | 2/35 [00:00<00:09,  3.62batch/s, loss=0.6454][A
Epoch 19:   6%|▌         | 2/35 [00:00<00:09,  3.62batch/s, loss=0.6142][A
Epoch 19:   9%|▊         | 3/35 [00:00<00:07,  4.09batch/s, loss=0.6142][A
Epoch 19:   9%|▊         | 3/35 [00:00<00:07,  4.09batch/s, loss=0.6037][A
Epoch 19:  11%|█▏        | 4/35 [00:00<00:07,  4.34batch/s, loss=0.6037][A
Epoch 19:  11%|█▏        | 4/35 [00:01<00:07,  4.34batch/s, loss=0.6232][A
Epoch 19:  14%|█▍        | 5/35 [00:01<00:06,  4.74batch/s, loss=0.6232][A
Epoch 19:  14%|█▍        | 5/35 [00:01<00:06,  4.74batch/s, loss=0.6142][A
Epoch 19:  17%|█▋        | 6/35 [00:01<00:05,  4.88batch/s, loss=0.6142][A
Epoch 19:  17%|█▋        | 6/35 [00:01<00:05,  4.88batch/s, loss=0.6444][A
Epoch 19:  20%|██        | 7/35 [00:01<00:05,  5.00batch/s, loss=0.6444][A
Epoch 19:  20%|██        | 7/35 [00:01<00:05,  5.00batch/s, loss=0.6101][A
Epoch 19:  23%|██▎       | 8/35 [00:01<00:05,  5.04batch/s, loss=0.6101][A
Epoch 19:  23%|██▎       | 8/35 [00:01<00:05,  5.04batch/s, loss=0.6196][A
Epoch 19:  26%|██▌       | 9/35 [00:01<00:04,  5.24batch/s, loss=0.6196][A
Epoch 19:  26%|██▌       | 9/35 [00:02<00:04,  5.24batch/s, loss=0.6236][A
Epoch 19:  29%|██▊       | 10/35 [00:02<00:04,  5.48batch/s, loss=0.6236][A
Epoch 19:  29%|██▊       | 10/35 [00:02<00:04,  5.48batch/s, loss=0.6117][A
Epoch 19:  31%|███▏      | 11/35 [00:02<00:04,  5.01batch/s, loss=0.6117][A
Epoch 19:  31%|███▏      | 11/35 [00:02<00:04,  5.01batch/s, loss=0.6262][A
Epoch 19:  34%|███▍      | 12/35 [00:02<00:04,  4.74batch/s, loss=0.6262][A
Epoch 19:  34%|███▍      | 12/35 [00:02<00:04,  4.74batch/s, loss=0.6472][A
Epoch 19:  37%|███▋      | 13/35 [00:02<00:04,  4.82batch/s, loss=0.6472][A
Epoch 19:  37%|███▋      | 13/35 [00:02<00:04,  4.82batch/s, loss=0.6138][A
