
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 10:  25%|██▌       | 20/80 [00:02<00:05, 10.03batch/s, loss=0.5220][A
Epoch 10:  28%|██▊       | 22/80 [00:02<00:05, 10.03batch/s, loss=0.5220][A
Epoch 10:  28%|██▊       | 22/80 [00:02<00:05, 10.03batch/s, loss=0.5393][A
Epoch 10:  28%|██▊       | 22/80 [00:02<00:05, 10.03batch/s, loss=0.5290][A
Epoch 10:  30%|███       | 24/80 [00:02<00:05,  9.64batch/s, loss=0.5290][A
Epoch 10:  30%|███       | 24/80 [00:02<00:05,  9.64batch/s, loss=0.5224][A
Epoch 10:  30%|███       | 24/80 [00:02<00:05,  9.64batch/s, loss=0.5575][A
Epoch 10:  32%|███▎      | 26/80 [00:02<00:05, 10.09batch/s, loss=0.5575][A
Epoch 10:  32%|███▎      | 26/80 [00:02<00:05, 10.09batch/s, loss=0.5608][A
Epoch 10:  32%|███▎      | 26/80 [00:02<00:05, 10.09batch/s, loss=0.5458][A
Epoch 10:  35%|███▌      | 28/80 [00:02<00:04, 11.31batch/s, loss=0.5458][A
Epoch 10:  35%|███▌      | 28/80 [00:02<00:04, 11.31batch/s, loss=0.5316][A
Epoch 10:  35%|███▌      | 28/80 [00:02<00:04, 11.31batch/s, loss=0.5169][A
Epoch 10:  38%|███▊      | 30/80 [00:02<00:04, 10.94batch/s, loss=0.5169][A
Epoch 10:  38%|███▊      | 30/80 [00:02<00:04, 10.94batch/s, loss=0.5285][A
Epoch 10:  38%|███▊      | 30/80 [00:03<00:04, 10.94batch/s, loss=0.5150][A
Epoch 10:  40%|████      | 32/80 [00:03<00:04, 11.82batch/s, loss=0.5150][A
Epoch 10:  40%|████      | 32/80 [00:03<00:04, 11.82batch/s, loss=0.5256][A
Epoch 10:  40%|████      | 32/80 [00:03<00:04, 11.82batch/s, loss=0.5101][A
Epoch 10:  42%|████▎     | 34/80 [00:03<00:03, 12.42batch/s, loss=0.5101][A
Epoch 10:  42%|████▎     | 34/80 [00:03<00:03, 12.42batch/s, loss=0.5295][A
Epoch 10:  42%|████▎     | 34/80 [00:03<00:03, 12.42batch/s, loss=0.5072][A
Epoch 10:  45%|████▌     | 36/80 [00:03<00:03, 12.51batch/s, loss=0.5072][A
Epoch 10:  45%|████▌     | 36/80 [00:03<00:03, 12.51batch/s, loss=0.5439][A
Epoch 10:  45%|████▌     | 36/80 [00:03<00:03, 12.51batch/s, loss=0.5382][A
Epoch 10:  48%|████▊     | 38/80 [00:03<00:03, 12.97batch/s, loss=0.5382][A
Epoch 10:  48%|████▊     | 38/80 [00:03<00:03, 12.97batch/s, loss=0.5165][A
Epoch 10:  48%|████▊     | 38/80 [00:03<00:03, 12.97batch/s, loss=0.5193][A
Epoch 10:  50%|█████     | 40/80 [00:03<00:02, 13.38batch/s, loss=0.5193][A
Epoch 10:  50%|█████     | 40/80 [00:03<00:02, 13.38batch/s, loss=0.5489][A
Epoch 10:  50%|█████     | 40/80 [00:03<00:02, 13.38batch/s, loss=0.5355][A
Epoch 10:  52%|█████▎    | 42/80 [00:03<00:02, 13.37batch/s, loss=0.5355][A
Epoch 10:  52%|█████▎    | 42/80 [00:03<00:02, 13.37batch/s, loss=0.5461][A
Epoch 10:  52%|█████▎    | 42/80 [00:03<00:02, 13.37batch/s, loss=0.5183][A
Epoch 10:  55%|█████▌    | 44/80 [00:03<00:02, 13.31batch/s, loss=0.5183][A
Epoch 10:  55%|█████▌    | 44/80 [00:03<00:02, 13.31batch/s, loss=0.5240][A
Epoch 10:  55%|█████▌    | 44/80 [00:04<00:02, 13.31batch/s, loss=0.5077][A
Epoch 10:  57%|█████▊    | 46/80 [00:04<00:02, 13.59batch/s, loss=0.5077][A
Epoch 10:  57%|█████▊    | 46/80 [00:04<00:02, 13.59batch/s, loss=0.5340][A
Epoch 10:  57%|█████▊    | 46/80 [00:04<00:02, 13.59batch/s, loss=0.5548][A
Epoch 10:  60%|██████    | 48/80 [00:04<00:02, 13.87batch/s, loss=0.5548][A
Epoch 10:  60%|██████    | 48/80 [00:04<00:02, 13.87batch/s, loss=0.5072][A
Epoch 10:  60%|██████    | 48/80 [00:04<00:02, 13.87batch/s, loss=0.5252][A
Epoch 10:  62%|██████▎   | 50/80 [00:04<00:02, 13.65batch/s, loss=0.5252][A
Epoch 10:  62%|██████▎   | 50/80 [00:04<00:02, 13.65batch/s, loss=0.5418][A
Epoch 10:  62%|██████▎   | 50/80 [00:04<00:02, 13.65batch/s, loss=0.5589][A
Epoch 10:  65%|██████▌   | 52/80 [00:04<00:01, 14.17batch/s, loss=0.5589][A
Epoch 10:  65%|██████▌   | 52/80 [00:04<00:01, 14.17batch/s, loss=0.5219][A
Epoch 10:  65%|██████▌   | 52/80 [00:04<00:01, 14.17batch/s, loss=0.5258][A
Epoch 10:  68%|██████▊   | 54/80 [00:04<00:01, 14.43batch/s, loss=0.5258][A
Epoch 10:  68%|██████▊   | 54/80 [00:04<00:01, 14.43batch/s, loss=0.5183][A
Epoch 10:  68%|██████▊   | 54/80 [00:04<00:01, 14.43batch/s, loss=0.5418][A
Epoch 10:  70%|███████   | 56/80 [00:04<00:01, 14.01batch/s, loss=0.5418][A
Epoch 10:  70%|███████   | 56/80 [00:04<00:01, 14.01batch/s, loss=0.5001][A
Epoch 10:  70%|███████   | 56/80 [00:04<00:01, 14.01batch/s, loss=0.5048][A
Epoch 10:  72%|███████▎  | 58/80 [00:04<00:01, 13.62batch/s, loss=0.5048][A
Epoch 10:  72%|███████▎  | 58/80 [00:04<00:01, 13.62batch/s, loss=0.5506][A
Epoch 10:  72%|███████▎  | 58/80 [00:05<00:01, 13.62batch/s, loss=0.5346][A
Epoch 10:  75%|███████▌  | 60/80 [00:05<00:01, 13.80batch/s, loss=0.5346][A
Epoch 10:  75%|███████▌  | 60/80 [00:05<00:01, 13.80batch/s, loss=0.5147][A
Epoch 10:  75%|███████▌  | 60/80 [00:05<00:01, 13.80batch/s, loss=0.5519][A
Epoch 10:  78%|███████▊  | 62/80 [00:05<00:01, 13.88batch/s, loss=0.5519][A
Epoch 10:  78%|███████▊  | 62/80 [00:05<00:01, 13.88batch/s, loss=0.5121][A
Epoch 10:  78%|███████▊  | 62/80 [00:05<00:01, 13.88batch/s, loss=0.5374][A
Epoch 10:  80%|████████  | 64/80 [00:05<00:01, 14.10batch/s, loss=0.5374][A
Epoch 10:  80%|████████  | 64/80 [00:05<00:01, 14.10batch/s, loss=0.5315][A
Epoch 10:  80%|████████  | 64/80 [00:05<00:01, 14.10batch/s, loss=0.5408][A
Epoch 10:  82%|████████▎ | 66/80 [00:05<00:00, 14.25batch/s, loss=0.5408][A
Epoch 10:  82%|████████▎ | 66/80 [00:05<00:00, 14.25batch/s, loss=0.5318][A
Epoch 10:  82%|████████▎ | 66/80 [00:05<00:00, 14.25batch/s, loss=0.5234][A
Epoch 10:  85%|████████▌ | 68/80 [00:05<00:00, 14.30batch/s, loss=0.5234][A
Epoch 10:  85%|████████▌ | 68/80 [00:05<00:00, 14.30batch/s, loss=0.5237][A
Epoch 10:  85%|████████▌ | 68/80 [00:05<00:00, 14.30batch/s, loss=0.5018][A
Epoch 10:  88%|████████▊ | 70/80 [00:05<00:00, 14.44batch/s, loss=0.5018][A
Epoch 10:  88%|████████▊ | 70/80 [00:05<00:00, 14.44batch/s, loss=0.5384][A
Epoch 10:  88%|████████▊ | 70/80 [00:05<00:00, 14.44batch/s, loss=0.5321][A
Epoch 10:  90%|█████████ | 72/80 [00:05<00:00, 14.42batch/s, loss=0.5321][A
Epoch 10:  90%|█████████ | 72/80 [00:05<00:00, 14.42batch/s, loss=0.5507][A
Epoch 10:  90%|█████████ | 72/80 [00:05<00:00, 14.42batch/s, loss=0.5303][A
Epoch 10:  92%|█████████▎| 74/80 [00:05<00:00, 14.66batch/s, loss=0.5303][A
Epoch 10:  92%|█████████▎| 74/80 [00:06<00:00, 14.66batch/s, loss=0.5141][A
Epoch 10:  92%|█████████▎| 74/80 [00:06<00:00, 14.66batch/s, loss=0.5189][A
Epoch 10:  95%|█████████▌| 76/80 [00:06<00:00, 14.48batch/s, loss=0.5189][A
Epoch 10:  95%|█████████▌| 76/80 [00:06<00:00, 14.48batch/s, loss=0.5113][A
Epoch 10:  95%|█████████▌| 76/80 [00:06<00:00, 14.48batch/s, loss=0.5573][A
Epoch 10:  98%|█████████▊| 78/80 [00:06<00:00, 14.80batch/s, loss=0.5573][A
Epoch 10:  98%|█████████▊| 78/80 [00:06<00:00, 14.80batch/s, loss=0.5189][A
Epoch 10:  98%|█████████▊| 78/80 [00:06<00:00, 14.80batch/s, loss=0.5115][A
Epoch 10: 100%|██████████| 80/80 [00:06<00:00, 14.02batch/s, loss=0.5115][A
                                                                         [ATraining:  30%|███       | 9/30 [01:25<03:00,  8.58s/epoch, train_loss=0.5306]
Validation:   0%|          | 0/20 [00:00<?, ?it/s][A
Validation:  25%|██▌       | 5/20 [00:00<00:00, 45.14it/s][A
Validation:  50%|█████     | 10/20 [00:00<00:00, 47.46it/s][A
Validation:  75%|███████▌  | 15/20 [00:00<00:00, 46.00it/s][A
Validation: 100%|██████████| 20/20 [00:00<00:00, 41.61it/s][A
                                                           [A2025-07-20 21:31:17,105 - INFO - Epoch 10: Train=0.5306, Valid=0.5335, AUC=0.7936
Training:  30%|███       | 9/30 [01:25<03:00,  8.58s/epoch, best_auc=0.7936, train_loss=0.5306]Training:  33%|███▎      | 10/30 [01:25<02:41,  8.07s/epoch, best_auc=0.7936, train_loss=0.5306]
Epoch 11:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 11:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5200][A
Epoch 11:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5459][A
Epoch 11:   2%|▎         | 2/80 [00:00<00:06, 12.96batch/s, loss=0.5459][A
Epoch 11:   2%|▎         | 2/80 [00:00<00:06, 12.96batch/s, loss=0.5733][A
Epoch 11:   2%|▎         | 2/80 [00:00<00:06, 12.96batch/s, loss=0.5464][A
Epoch 11:   5%|▌         | 4/80 [00:00<00:06, 11.54batch/s, loss=0.5464][A
Epoch 11:   5%|▌         | 4/80 [00:00<00:06, 11.54batch/s, loss=0.5424][A
Epoch 11:   5%|▌         | 4/80 [00:00<00:06, 11.54batch/s, loss=0.5063][A
Epoch 11:   8%|▊         | 6/80 [00:00<00:05, 12.53batch/s, loss=0.5063][A
Epoch 11:   8%|▊         | 6/80 [00:00<00:05, 12.53batch/s, loss=0.5054][A
Epoch 11:   8%|▊         | 6/80 [00:00<00:05, 12.53batch/s, loss=0.5167][A
Epoch 11:  10%|█         | 8/80 [00:00<00:06, 11.21batch/s, loss=0.5167][A
Epoch 11:  10%|█         | 8/80 [00:00<00:06, 11.21batch/s, loss=0.5402][A
Epoch 11:  10%|█         | 8/80 [00:00<00:06, 11.21batch/s, loss=0.5075][A
Epoch 11:  12%|█▎        | 10/80 [00:00<00:06, 11.33batch/s, loss=0.5075][A
Epoch 11:  12%|█▎        | 10/80 [00:00<00:06, 11.33batch/s, loss=0.5073][A
Epoch 11:  12%|█▎        | 10/80 [00:01<00:06, 11.33batch/s, loss=0.5474][A
Epoch 11:  15%|█▌        | 12/80 [00:01<00:05, 12.18batch/s, loss=0.5474][A
Epoch 11:  15%|█▌        | 12/80 [00:01<00:05, 12.18batch/s, loss=0.5316][A
Epoch 11:  15%|█▌        | 12/80 [00:01<00:05, 12.18batch/s, loss=0.5326][A
Epoch 11:  18%|█▊        | 14/80 [00:01<00:05, 12.65batch/s, loss=0.5326][A
Epoch 11:  18%|█▊        | 14/80 [00:01<00:05, 12.65batch/s, loss=0.5596][A
Epoch 11:  18%|█▊        | 14/80 [00:01<00:05, 12.65batch/s, loss=0.5519][A
Epoch 11:  20%|██        | 16/80 [00:01<00:04, 12.82batch/s, loss=0.5519][A
Epoch 11:  20%|██        | 16/80 [00:01<00:04, 12.82batch/s, loss=0.5134][A
Epoch 11:  20%|██        | 16/80 [00:01<00:04, 12.82batch/s, loss=0.5234][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:04, 12.89batch/s, loss=0.5234][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:04, 12.89batch/s, loss=0.5326][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:04, 12.89batch/s, loss=0.5232][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:04, 13.38batch/s, loss=0.5232][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:04, 13.38batch/s, loss=0.5045][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:04, 13.38batch/s, loss=0.5281][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:04, 12.75batch/s, loss=0.5281][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:04, 12.75batch/s, loss=0.5116][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:04, 12.75batch/s, loss=0.5347][A
Epoch 11:  30%|███       | 24/80 [00:01<00:04, 12.03batch/s, loss=0.5347][A
Epoch 11:  30%|███       | 24/80 [00:02<00:04, 12.03batch/s, loss=0.5456][A
Epoch 11:  30%|███       | 24/80 [00:02<00:04, 12.03batch/s, loss=0.5367][A
Epoch 11:  32%|███▎      | 26/80 [00:02<00:04, 12.21batch/s, loss=0.5367][A
Epoch 11:  32%|███▎      | 26/80 [00:02<00:04, 12.21batch/s, loss=0.5313][A
Epoch 11:  32%|███▎      | 26/80 [00:02<00:04, 12.21batch/s, loss=0.5182][A
Epoch 11:  35%|███▌      | 28/80 [00:02<00:04, 12.41batch/s, loss=0.5182][A
Epoch 11:  35%|███▌      | 28/80 [00:02<00:04, 12.41batch/s, loss=0.5166][A
Epoch 11:  35%|███▌      | 28/80 [00:02<00:04, 12.41batch/s, loss=0.5225][A
Epoch 11:  38%|███▊      | 30/80 [00:02<00:03, 12.61batch/s, loss=0.5225][A
Epoch 11:  38%|███▊      | 30/80 [00:02<00:03, 12.61batch/s, loss=0.5089][A
Epoch 11:  38%|███▊      | 30/80 [00:02<00:03, 12.61batch/s, loss=0.5074][A
Epoch 11:  40%|████      | 32/80 [00:02<00:03, 13.19batch/s, loss=0.5074][A
Epoch 11:  40%|████      | 32/80 [00:02<00:03, 13.19batch/s, loss=0.5283][A
Epoch 11:  40%|████      | 32/80 [00:02<00:03, 13.19batch/s, loss=0.5340][A
Epoch 11:  42%|████▎     | 34/80 [00:02<00:03, 13.38batch/s, loss=0.5340][A
Epoch 11:  42%|████▎     | 34/80 [00:02<00:03, 13.38batch/s, loss=0.5341][A
Epoch 11:  42%|████▎     | 34/80 [00:02<00:03, 13.38batch/s, loss=0.5228][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:03, 13.77batch/s, loss=0.5228][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:03, 13.77batch/s, loss=0.5393][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:03, 13.77batch/s, loss=0.5116][A
Epoch 11:  48%|████▊     | 38/80 [00:02<00:03, 13.83batch/s, loss=0.5116][A
Epoch 11:  48%|████▊     | 38/80 [00:03<00:03, 13.83batch/s, loss=0.5203][A
Epoch 11:  48%|████▊     | 38/80 [00:03<00:03, 13.83batch/s, loss=0.5265][A
Epoch 11:  50%|█████     | 40/80 [00:03<00:02, 13.53batch/s, loss=0.5265][A
Epoch 11:  50%|█████     | 40/80 [00:03<00:02, 13.53batch/s, loss=0.5044][A
Epoch 11:  50%|█████     | 40/80 [00:03<00:02, 13.53batch/s, loss=0.5120][A
Epoch 11:  52%|█████▎    | 42/80 [00:03<00:02, 12.93batch/s, loss=0.5120][A
Epoch 11:  52%|█████▎    | 42/80 [00:03<00:02, 12.93batch/s, loss=0.5514][A
Epoch 11:  52%|█████▎    | 42/80 [00:03<00:02, 12.93batch/s, loss=0.5250][A
Epoch 11:  55%|█████▌    | 44/80 [00:03<00:02, 13.30batch/s, loss=0.5250][A
Epoch 11:  55%|█████▌    | 44/80 [00:03<00:02, 13.30batch/s, loss=0.5246][A
Epoch 11:  55%|█████▌    | 44/80 [00:03<00:02, 13.30batch/s, loss=0.5373][A
Epoch 11:  57%|█████▊    | 46/80 [00:03<00:02, 13.62batch/s, loss=0.5373][A
Epoch 11:  57%|█████▊    | 46/80 [00:03<00:02, 13.62batch/s, loss=0.5657][A
Epoch 11:  57%|█████▊    | 46/80 [00:03<00:02, 13.62batch/s, loss=0.5409][A
Epoch 11:  60%|██████    | 48/80 [00:03<00:02, 13.54batch/s, loss=0.5409][A
Epoch 11:  60%|██████    | 48/80 [00:03<00:02, 13.54batch/s, loss=0.5064][A
Epoch 11:  60%|██████    | 48/80 [00:03<00:02, 13.54batch/s, loss=0.5197][A
Epoch 11:  62%|██████▎   | 50/80 [00:03<00:02, 12.98batch/s, loss=0.5197][A
Epoch 11:  62%|██████▎   | 50/80 [00:04<00:02, 12.98batch/s, loss=0.5154][A
Epoch 11:  62%|██████▎   | 50/80 [00:04<00:02, 12.98batch/s, loss=0.5267][A
Epoch 11:  65%|██████▌   | 52/80 [00:04<00:02, 11.81batch/s, loss=0.5267][A
Epoch 11:  65%|██████▌   | 52/80 [00:04<00:02, 11.81batch/s, loss=0.5174][A
Epoch 11:  65%|██████▌   | 52/80 [00:04<00:02, 11.81batch/s, loss=0.5338][A
Epoch 11:  68%|██████▊   | 54/80 [00:04<00:02, 10.89batch/s, loss=0.5338][A
Epoch 11:  68%|██████▊   | 54/80 [00:04<00:02, 10.89batch/s, loss=0.5258][A
Epoch 11:  68%|██████▊   | 54/80 [00:04<00:02, 10.89batch/s, loss=0.5171][A
Epoch 11:  70%|███████   | 56/80 [00:04<00:02, 10.31batch/s, loss=0.5171][A
Epoch 11:  70%|███████   | 56/80 [00:04<00:02, 10.31batch/s, loss=0.5130][A
Epoch 11:  70%|███████   | 56/80 [00:04<00:02, 10.31batch/s, loss=0.5490][A
Epoch 11:  72%|███████▎  | 58/80 [00:04<00:02,  9.63batch/s, loss=0.5490][A
Epoch 11:  72%|███████▎  | 58/80 [00:04<00:02,  9.63batch/s, loss=0.5571][A
Epoch 11:  74%|███████▍  | 59/80 [00:04<00:02,  9.57batch/s, loss=0.5571][A
Epoch 11:  74%|███████▍  | 59/80 [00:05<00:02,  9.57batch/s, loss=0.5518][A
Epoch 11:  75%|███████▌  | 60/80 [00:05<00:02,  9.27batch/s, loss=0.5518][A
Epoch 11:  75%|███████▌  | 60/80 [00:05<00:02,  9.27batch/s, loss=0.4909][A
Epoch 11:  76%|███████▋  | 61/80 [00:05<00:02,  9.03batch/s, loss=0.4909][A
Epoch 11:  76%|███████▋  | 61/80 [00:05<00:02,  9.03batch/s, loss=0.5443][A
Epoch 11:  78%|███████▊  | 62/80 [00:05<00:01,  9.01batch/s, loss=0.5443][A
Epoch 11:  78%|███████▊  | 62/80 [00:05<00:01,  9.01batch/s, loss=0.5224][A
Epoch 11:  79%|███████▉  | 63/80 [00:05<00:01,  8.65batch/s, loss=0.5224][A
Epoch 11:  79%|███████▉  | 63/80 [00:05<00:01,  8.65batch/s, loss=0.5457][A
Epoch 11:  80%|████████  | 64/80 [00:05<00:01,  8.40batch/s, loss=0.5457][A
Epoch 11:  80%|████████  | 64/80 [00:05<00:01,  8.40batch/s, loss=0.5589][A
Epoch 11:  81%|████████▏ | 65/80 [00:05<00:01,  8.78batch/s, loss=0.5589][A
Epoch 11:  81%|████████▏ | 65/80 [00:05<00:01,  8.78batch/s, loss=0.5311][A
Epoch 11:  81%|████████▏ | 65/80 [00:05<00:01,  8.78batch/s, loss=0.5179][A
Epoch 11:  84%|████████▍ | 67/80 [00:05<00:01,  9.23batch/s, loss=0.5179][A
Epoch 11:  84%|████████▍ | 67/80 [00:05<00:01,  9.23batch/s, loss=0.5414][A
Epoch 11:  84%|████████▍ | 67/80 [00:05<00:01,  9.23batch/s, loss=0.5462][A
Epoch 11:  86%|████████▋ | 69/80 [00:05<00:01,  9.88batch/s, loss=0.5462][A
Epoch 11:  86%|████████▋ | 69/80 [00:06<00:01,  9.88batch/s, loss=0.5314][A
Epoch 11:  86%|████████▋ | 69/80 [00:06<00:01,  9.88batch/s, loss=0.5238][A
Epoch 11:  89%|████████▉ | 71/80 [00:06<00:00, 10.27batch/s, loss=0.5238][A
Epoch 11:  89%|████████▉ | 71/80 [00:06<00:00, 10.27batch/s, loss=0.4823][A
Epoch 11:  89%|████████▉ | 71/80 [00:06<00:00, 10.27batch/s, loss=0.5200][A
Epoch 11:  91%|█████████▏| 73/80 [00:06<00:00, 10.25batch/s, loss=0.5200][A
Epoch 11:  91%|█████████▏| 73/80 [00:06<00:00, 10.25batch/s, loss=0.5357][A
Epoch 11:  91%|█████████▏| 73/80 [00:06<00:00, 10.25batch/s, loss=0.5363][A
Epoch 11:  94%|█████████▍| 75/80 [00:06<00:00, 10.46batch/s, loss=0.5363][A
Epoch 11:  94%|█████████▍| 75/80 [00:06<00:00, 10.46batch/s, loss=0.5178][A
Epoch 11:  94%|█████████▍| 75/80 [00:06<00:00, 10.46batch/s, loss=0.5378][A
Epoch 11:  96%|█████████▋| 77/80 [00:06<00:00, 10.15batch/s, loss=0.5378][A
Epoch 11:  96%|█████████▋| 77/80 [00:06<00:00, 10.15batch/s, loss=0.5306][A
Epoch 11:  96%|█████████▋| 77/80 [00:06<00:00, 10.15batch/s, loss=0.5388][A
Epoch 11:  99%|█████████▉| 79/80 [00:06<00:00,  9.93batch/s, loss=0.5388][A
Epoch 11:  99%|█████████▉| 79/80 [00:07<00:00,  9.93batch/s, loss=0.5179][A
Epoch 11: 100%|██████████| 80/80 [00:07<00:00,  8.08batch/s, loss=0.5179][A
                                                                         [ATraining:  33%|███▎      | 10/30 [01:33<02:41,  8.07s/epoch, train_loss=0.5284]                 Training:  37%|███▋      | 11/30 [01:33<02:28,  7.80s/epoch, train_loss=0.5284]
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5470][A
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5141][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:06, 11.46batch/s, loss=0.5141][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:06, 11.46batch/s, loss=0.5196][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:06, 11.46batch/s, loss=0.5387][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:06, 11.39batch/s, loss=0.5387][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:06, 11.39batch/s, loss=0.5445][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:06, 11.39batch/s, loss=0.5217][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:06, 11.26batch/s, loss=0.5217][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:06, 11.26batch/s, loss=0.5044][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:06, 11.26batch/s, loss=0.5000][A
Epoch 12:  10%|█         | 8/80 [00:00<00:06, 11.40batch/s, loss=0.5000][A
Epoch 12:  10%|█         | 8/80 [00:00<00:06, 11.40batch/s, loss=0.5224][A
Epoch 12:  10%|█         | 8/80 [00:00<00:06, 11.40batch/s, loss=0.4925][A
Epoch 12:  12%|█▎        | 10/80 [00:00<00:07,  9.95batch/s, loss=0.4925][A
Epoch 12:  12%|█▎        | 10/80 [00:01<00:07,  9.95batch/s, loss=0.5135][A
Epoch 12:  12%|█▎        | 10/80 [00:01<00:07,  9.95batch/s, loss=0.5227][A
Epoch 12:  15%|█▌        | 12/80 [00:01<00:07,  9.68batch/s, loss=0.5227][A
Epoch 12:  15%|█▌        | 12/80 [00:01<00:07,  9.68batch/s, loss=0.5056][A
Epoch 12:  15%|█▌        | 12/80 [00:01<00:07,  9.68batch/s, loss=0.5459][A
Epoch 12:  18%|█▊        | 14/80 [00:01<00:06, 10.36batch/s, loss=0.5459][A
Epoch 12:  18%|█▊        | 14/80 [00:01<00:06, 10.36batch/s, loss=0.5103][A
Epoch 12:  18%|█▊        | 14/80 [00:01<00:06, 10.36batch/s, loss=0.5398][A
Epoch 12:  20%|██        | 16/80 [00:01<00:06, 10.43batch/s, loss=0.5398][A
Epoch 12:  20%|██        | 16/80 [00:01<00:06, 10.43batch/s, loss=0.5379][A
Epoch 12:  20%|██        | 16/80 [00:01<00:06, 10.43batch/s, loss=0.5184][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:06, 10.04batch/s, loss=0.5184][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:06, 10.04batch/s, loss=0.5210][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:06, 10.04batch/s, loss=0.5377][A
Epoch 12:  25%|██▌       | 20/80 [00:01<00:06,  9.88batch/s, loss=0.5377][A
Epoch 12:  25%|██▌       | 20/80 [00:02<00:06,  9.88batch/s, loss=0.5617][A
Epoch 12:  25%|██▌       | 20/80 [00:02<00:06,  9.88batch/s, loss=0.5118][A
Epoch 12:  28%|██▊       | 22/80 [00:02<00:05,  9.99batch/s, loss=0.5118][A
Epoch 12:  28%|██▊       | 22/80 [00:02<00:05,  9.99batch/s, loss=0.5391][A
Epoch 12:  28%|██▊       | 22/80 [00:02<00:05,  9.99batch/s, loss=0.5021][A
Epoch 12:  30%|███       | 24/80 [00:02<00:05,  9.72batch/s, loss=0.5021][A
Epoch 12:  30%|███       | 24/80 [00:02<00:05,  9.72batch/s, loss=0.5191][A
Epoch 12:  30%|███       | 24/80 [00:02<00:05,  9.72batch/s, loss=0.5003][A
Epoch 12:  32%|███▎      | 26/80 [00:02<00:05,  9.63batch/s, loss=0.5003][A
Epoch 12:  32%|███▎      | 26/80 [00:02<00:05,  9.63batch/s, loss=0.5317][A
Epoch 12:  34%|███▍      | 27/80 [00:02<00:05,  9.67batch/s, loss=0.5317][A
Epoch 12:  34%|███▍      | 27/80 [00:02<00:05,  9.67batch/s, loss=0.5216][A
Epoch 12:  34%|███▍      | 27/80 [00:02<00:05,  9.67batch/s, loss=0.5254][A
Epoch 12:  36%|███▋      | 29/80 [00:02<00:05, 10.10batch/s, loss=0.5254][A
Epoch 12:  36%|███▋      | 29/80 [00:02<00:05, 10.10batch/s, loss=0.5088][A
Epoch 12:  36%|███▋      | 29/80 [00:03<00:05, 10.10batch/s, loss=0.5255][A
Epoch 12:  39%|███▉      | 31/80 [00:03<00:04, 10.46batch/s, loss=0.5255][A
Epoch 12:  39%|███▉      | 31/80 [00:03<00:04, 10.46batch/s, loss=0.5330][A
Epoch 12:  39%|███▉      | 31/80 [00:03<00:04, 10.46batch/s, loss=0.5274][A
Epoch 12:  41%|████▏     | 33/80 [00:03<00:04, 11.03batch/s, loss=0.5274][A
Epoch 12:  41%|████▏     | 33/80 [00:03<00:04, 11.03batch/s, loss=0.4989][A
