
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 2:  75%|███████▌  | 55/73 [02:30<00:47,  2.66s/batch, loss=0.0306][A
Epoch 2:  77%|███████▋  | 56/73 [02:30<00:44,  2.64s/batch, loss=0.0306][A
Epoch 2:  77%|███████▋  | 56/73 [02:33<00:44,  2.64s/batch, loss=0.0676][A
Epoch 2:  78%|███████▊  | 57/73 [02:33<00:43,  2.69s/batch, loss=0.0676][A
Epoch 2:  78%|███████▊  | 57/73 [02:36<00:43,  2.69s/batch, loss=0.0371][A
Epoch 2:  79%|███████▉  | 58/73 [02:36<00:40,  2.69s/batch, loss=0.0371][A
Epoch 2:  79%|███████▉  | 58/73 [02:39<00:40,  2.69s/batch, loss=0.0377][A
Epoch 2:  81%|████████  | 59/73 [02:39<00:37,  2.68s/batch, loss=0.0377][A
Epoch 2:  81%|████████  | 59/73 [02:41<00:37,  2.68s/batch, loss=0.0638][A
Epoch 2:  82%|████████▏ | 60/73 [02:41<00:34,  2.66s/batch, loss=0.0638][A
Epoch 2:  82%|████████▏ | 60/73 [02:44<00:34,  2.66s/batch, loss=0.0368][A
Epoch 2:  84%|████████▎ | 61/73 [02:44<00:31,  2.64s/batch, loss=0.0368][A
Epoch 2:  84%|████████▎ | 61/73 [02:47<00:31,  2.64s/batch, loss=0.0286][A
Epoch 2:  85%|████████▍ | 62/73 [02:47<00:31,  2.82s/batch, loss=0.0286][A
Epoch 2:  85%|████████▍ | 62/73 [02:50<00:31,  2.82s/batch, loss=0.0305][A
Epoch 2:  86%|████████▋ | 63/73 [02:50<00:27,  2.79s/batch, loss=0.0305][A
Epoch 2:  86%|████████▋ | 63/73 [02:52<00:27,  2.79s/batch, loss=0.0297][A
Epoch 2:  88%|████████▊ | 64/73 [02:52<00:24,  2.75s/batch, loss=0.0297][A
Epoch 2:  88%|████████▊ | 64/73 [02:55<00:24,  2.75s/batch, loss=0.0255][A
Epoch 2:  89%|████████▉ | 65/73 [02:55<00:22,  2.76s/batch, loss=0.0255][A
Epoch 2:  89%|████████▉ | 65/73 [02:58<00:22,  2.76s/batch, loss=0.0252][A
Epoch 2:  90%|█████████ | 66/73 [02:58<00:19,  2.74s/batch, loss=0.0252][A
Epoch 2:  90%|█████████ | 66/73 [03:00<00:19,  2.74s/batch, loss=0.0405][A
Epoch 2:  92%|█████████▏| 67/73 [03:00<00:16,  2.70s/batch, loss=0.0405][A
Epoch 2:  92%|█████████▏| 67/73 [03:03<00:16,  2.70s/batch, loss=0.0599][A
Epoch 2:  93%|█████████▎| 68/73 [03:03<00:13,  2.67s/batch, loss=0.0599][A
Epoch 2:  93%|█████████▎| 68/73 [03:06<00:13,  2.67s/batch, loss=0.0490][A
Epoch 2:  95%|█████████▍| 69/73 [03:06<00:10,  2.70s/batch, loss=0.0490][A
Epoch 2:  95%|█████████▍| 69/73 [03:09<00:10,  2.70s/batch, loss=0.0285][A
Epoch 2:  96%|█████████▌| 70/73 [03:09<00:08,  2.71s/batch, loss=0.0285][A
Epoch 2:  96%|█████████▌| 70/73 [03:11<00:08,  2.71s/batch, loss=0.0499][A
Epoch 2:  97%|█████████▋| 71/73 [03:11<00:05,  2.69s/batch, loss=0.0499][A
Epoch 2:  97%|█████████▋| 71/73 [03:14<00:05,  2.69s/batch, loss=0.0406][A
Epoch 2:  99%|█████████▊| 72/73 [03:14<00:02,  2.68s/batch, loss=0.0406][A
Epoch 2:  99%|█████████▊| 72/73 [03:16<00:02,  2.68s/batch, loss=0.0416][A
Epoch 2: 100%|██████████| 73/73 [03:16<00:00,  2.58s/batch, loss=0.0416][A
                                                                        [ATraining:   3%|▎         | 1/30 [06:18<1:27:51, 181.77s/epoch, train_loss=0.0428]Training:   7%|▋         | 2/30 [06:18<1:28:56, 190.59s/epoch, train_loss=0.0428]
Epoch 3:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 3:   0%|          | 0/73 [00:03<?, ?batch/s, loss=0.0509][A
Epoch 3:   1%|▏         | 1/73 [00:03<03:55,  3.28s/batch, loss=0.0509][A
Epoch 3:   1%|▏         | 1/73 [00:06<03:55,  3.28s/batch, loss=0.0377][A
Epoch 3:   3%|▎         | 2/73 [00:06<03:34,  3.02s/batch, loss=0.0377][A
Epoch 3:   3%|▎         | 2/73 [00:08<03:34,  3.02s/batch, loss=0.0245][A
Epoch 3:   4%|▍         | 3/73 [00:08<03:20,  2.87s/batch, loss=0.0245][A
Epoch 3:   4%|▍         | 3/73 [00:11<03:20,  2.87s/batch, loss=0.0198][A
Epoch 3:   5%|▌         | 4/73 [00:11<03:11,  2.78s/batch, loss=0.0198][A
Epoch 3:   5%|▌         | 4/73 [00:14<03:11,  2.78s/batch, loss=0.0372][A
Epoch 3:   7%|▋         | 5/73 [00:14<03:04,  2.72s/batch, loss=0.0372][A
Epoch 3:   7%|▋         | 5/73 [00:16<03:04,  2.72s/batch, loss=0.0593][A
Epoch 3:   8%|▊         | 6/73 [00:16<03:00,  2.69s/batch, loss=0.0593][A
Epoch 3:   8%|▊         | 6/73 [00:19<03:00,  2.69s/batch, loss=0.0970][A
Epoch 3:  10%|▉         | 7/73 [00:19<02:56,  2.67s/batch, loss=0.0970][A
Epoch 3:  10%|▉         | 7/73 [00:22<02:56,  2.67s/batch, loss=0.0390][A
Epoch 3:  11%|█         | 8/73 [00:22<02:53,  2.67s/batch, loss=0.0390][A
Epoch 3:  11%|█         | 8/73 [00:24<02:53,  2.67s/batch, loss=0.0430][A
Epoch 3:  12%|█▏        | 9/73 [00:24<02:49,  2.65s/batch, loss=0.0430][A
Epoch 3:  12%|█▏        | 9/73 [00:27<02:49,  2.65s/batch, loss=0.0200][A
Epoch 3:  14%|█▎        | 10/73 [00:27<02:46,  2.65s/batch, loss=0.0200][A
Epoch 3:  14%|█▎        | 10/73 [00:29<02:46,  2.65s/batch, loss=0.0309][A
Epoch 3:  15%|█▌        | 11/73 [00:29<02:42,  2.63s/batch, loss=0.0309][A
Epoch 3:  15%|█▌        | 11/73 [00:32<02:42,  2.63s/batch, loss=0.0243][A
Epoch 3:  16%|█▋        | 12/73 [00:32<02:40,  2.63s/batch, loss=0.0243][A
Epoch 3:  16%|█▋        | 12/73 [00:35<02:40,  2.63s/batch, loss=0.0324][A
Epoch 3:  18%|█▊        | 13/73 [00:35<02:50,  2.84s/batch, loss=0.0324][A
Epoch 3:  18%|█▊        | 13/73 [00:38<02:50,  2.84s/batch, loss=0.0351][A
Epoch 3:  19%|█▉        | 14/73 [00:38<02:44,  2.79s/batch, loss=0.0351][A
Epoch 3:  19%|█▉        | 14/73 [00:41<02:44,  2.79s/batch, loss=0.0271][A
Epoch 3:  21%|██        | 15/73 [00:41<02:39,  2.74s/batch, loss=0.0271][A
Epoch 3:  21%|██        | 15/73 [00:43<02:39,  2.74s/batch, loss=0.0383][A
Epoch 3:  22%|██▏       | 16/73 [00:43<02:34,  2.71s/batch, loss=0.0383][A
Epoch 3:  22%|██▏       | 16/73 [00:46<02:34,  2.71s/batch, loss=0.0271][A
Epoch 3:  23%|██▎       | 17/73 [00:46<02:29,  2.67s/batch, loss=0.0271][A
Epoch 3:  23%|██▎       | 17/73 [00:48<02:29,  2.67s/batch, loss=0.0545][A
Epoch 3:  25%|██▍       | 18/73 [00:48<02:26,  2.66s/batch, loss=0.0545][A
Epoch 3:  25%|██▍       | 18/73 [00:51<02:26,  2.66s/batch, loss=0.0303][A
Epoch 3:  26%|██▌       | 19/73 [00:51<02:22,  2.64s/batch, loss=0.0303][A
Epoch 3:  26%|██▌       | 19/73 [00:54<02:22,  2.64s/batch, loss=0.0660][A
Epoch 3:  27%|██▋       | 20/73 [00:54<02:19,  2.63s/batch, loss=0.0660][A
Epoch 3:  27%|██▋       | 20/73 [00:56<02:19,  2.63s/batch, loss=0.0398][A
Epoch 3:  29%|██▉       | 21/73 [00:56<02:19,  2.68s/batch, loss=0.0398][A
Epoch 3:  29%|██▉       | 21/73 [00:59<02:19,  2.68s/batch, loss=0.0300][A
Epoch 3:  30%|███       | 22/73 [00:59<02:15,  2.66s/batch, loss=0.0300][A
Epoch 3:  30%|███       | 22/73 [01:02<02:15,  2.66s/batch, loss=0.0354][A
Epoch 3:  32%|███▏      | 23/73 [01:02<02:12,  2.65s/batch, loss=0.0354][A
Epoch 3:  32%|███▏      | 23/73 [01:04<02:12,  2.65s/batch, loss=0.0609][A
Epoch 3:  33%|███▎      | 24/73 [01:04<02:09,  2.65s/batch, loss=0.0609][A
Epoch 3:  33%|███▎      | 24/73 [01:08<02:09,  2.65s/batch, loss=0.0586][A
Epoch 3:  34%|███▍      | 25/73 [01:08<02:15,  2.83s/batch, loss=0.0586][A
Epoch 3:  34%|███▍      | 25/73 [01:10<02:15,  2.83s/batch, loss=0.0286][A
Epoch 3:  36%|███▌      | 26/73 [01:10<02:11,  2.79s/batch, loss=0.0286][A
Epoch 3:  36%|███▌      | 26/73 [01:13<02:11,  2.79s/batch, loss=0.0345][A
Epoch 3:  37%|███▋      | 27/73 [01:13<02:06,  2.76s/batch, loss=0.0345][A
Epoch 3:  37%|███▋      | 27/73 [01:16<02:06,  2.76s/batch, loss=0.0630][A
Epoch 3:  38%|███▊      | 28/73 [01:16<02:02,  2.73s/batch, loss=0.0630][A
Epoch 3:  38%|███▊      | 28/73 [01:18<02:02,  2.73s/batch, loss=0.0585][A
Epoch 3:  40%|███▉      | 29/73 [01:18<01:58,  2.70s/batch, loss=0.0585][A
Epoch 3:  40%|███▉      | 29/73 [01:21<01:58,  2.70s/batch, loss=0.0310][A
Epoch 3:  41%|████      | 30/73 [01:21<01:55,  2.69s/batch, loss=0.0310][A
Epoch 3:  41%|████      | 30/73 [01:23<01:55,  2.69s/batch, loss=0.0435][A
Epoch 3:  42%|████▏     | 31/73 [01:23<01:51,  2.65s/batch, loss=0.0435][A
Epoch 3:  42%|████▏     | 31/73 [01:26<01:51,  2.65s/batch, loss=0.0596][A
Epoch 3:  44%|████▍     | 32/73 [01:26<01:49,  2.66s/batch, loss=0.0596][A
Epoch 3:  44%|████▍     | 32/73 [01:29<01:49,  2.66s/batch, loss=0.0452][A
Epoch 3:  45%|████▌     | 33/73 [01:29<01:46,  2.66s/batch, loss=0.0452][A
Epoch 3:  45%|████▌     | 33/73 [01:32<01:46,  2.66s/batch, loss=0.0500][A
Epoch 3:  47%|████▋     | 34/73 [01:32<01:44,  2.67s/batch, loss=0.0500][A
Epoch 3:  47%|████▋     | 34/73 [01:34<01:44,  2.67s/batch, loss=0.0487][A
Epoch 3:  48%|████▊     | 35/73 [01:34<01:41,  2.67s/batch, loss=0.0487][A
Epoch 3:  48%|████▊     | 35/73 [01:37<01:41,  2.67s/batch, loss=0.0302][A
Epoch 3:  49%|████▉     | 36/73 [01:37<01:38,  2.65s/batch, loss=0.0302][A
Epoch 3:  49%|████▉     | 36/73 [01:40<01:38,  2.65s/batch, loss=0.0344][A
Epoch 3:  51%|█████     | 37/73 [01:40<01:42,  2.83s/batch, loss=0.0344][A
Epoch 3:  51%|█████     | 37/73 [01:43<01:42,  2.83s/batch, loss=0.0538][A
Epoch 3:  52%|█████▏    | 38/73 [01:43<01:38,  2.81s/batch, loss=0.0538][A
Epoch 3:  52%|█████▏    | 38/73 [01:45<01:38,  2.81s/batch, loss=0.0366][A
Epoch 3:  53%|█████▎    | 39/73 [01:45<01:33,  2.74s/batch, loss=0.0366][A
Epoch 3:  53%|█████▎    | 39/73 [01:48<01:33,  2.74s/batch, loss=0.0285][A
Epoch 3:  55%|█████▍    | 40/73 [01:48<01:29,  2.70s/batch, loss=0.0285][A
Epoch 3:  55%|█████▍    | 40/73 [01:51<01:29,  2.70s/batch, loss=0.0267][A
Epoch 3:  56%|█████▌    | 41/73 [01:51<01:26,  2.70s/batch, loss=0.0267][A
Epoch 3:  56%|█████▌    | 41/73 [01:53<01:26,  2.70s/batch, loss=0.0296][A
Epoch 3:  58%|█████▊    | 42/73 [01:53<01:22,  2.66s/batch, loss=0.0296][A
Epoch 3:  58%|█████▊    | 42/73 [01:56<01:22,  2.66s/batch, loss=0.0238][A
Epoch 3:  59%|█████▉    | 43/73 [01:56<01:19,  2.63s/batch, loss=0.0238][A
Epoch 3:  59%|█████▉    | 43/73 [01:59<01:19,  2.63s/batch, loss=0.0351][A
Epoch 3:  60%|██████    | 44/73 [01:59<01:18,  2.69s/batch, loss=0.0351][A
Epoch 3:  60%|██████    | 44/73 [02:01<01:18,  2.69s/batch, loss=0.0365][A
Epoch 3:  62%|██████▏   | 45/73 [02:01<01:15,  2.69s/batch, loss=0.0365][A
Epoch 3:  62%|██████▏   | 45/73 [02:04<01:15,  2.69s/batch, loss=0.0419][A
Epoch 3:  63%|██████▎   | 46/73 [02:04<01:12,  2.67s/batch, loss=0.0419][A
Epoch 3:  63%|██████▎   | 46/73 [02:07<01:12,  2.67s/batch, loss=0.0282][A
Epoch 3:  64%|██████▍   | 47/73 [02:07<01:09,  2.66s/batch, loss=0.0282][A
Epoch 3:  64%|██████▍   | 47/73 [02:09<01:09,  2.66s/batch, loss=0.0367][A
Epoch 3:  66%|██████▌   | 48/73 [02:09<01:05,  2.64s/batch, loss=0.0367][A
Epoch 3:  66%|██████▌   | 48/73 [02:12<01:05,  2.64s/batch, loss=0.0413][A
Epoch 3:  67%|██████▋   | 49/73 [02:12<01:03,  2.63s/batch, loss=0.0413][A
Epoch 3:  67%|██████▋   | 49/73 [02:15<01:03,  2.63s/batch, loss=0.0316][A
Epoch 3:  68%|██████▊   | 50/73 [02:15<01:06,  2.88s/batch, loss=0.0316][A
Epoch 3:  68%|██████▊   | 50/73 [02:18<01:06,  2.88s/batch, loss=0.0346][A
Epoch 3:  70%|██████▉   | 51/73 [02:18<01:01,  2.80s/batch, loss=0.0346][A
Epoch 3:  70%|██████▉   | 51/73 [02:21<01:01,  2.80s/batch, loss=0.0499][A
Epoch 3:  71%|███████   | 52/73 [02:21<00:57,  2.75s/batch, loss=0.0499][A
Epoch 3:  71%|███████   | 52/73 [02:23<00:57,  2.75s/batch, loss=0.0347][A
Epoch 3:  73%|███████▎  | 53/73 [02:23<00:53,  2.70s/batch, loss=0.0347][A
Epoch 3:  73%|███████▎  | 53/73 [02:26<00:53,  2.70s/batch, loss=0.0310][A
Epoch 3:  74%|███████▍  | 54/73 [02:26<00:50,  2.66s/batch, loss=0.0310][A
Epoch 3:  74%|███████▍  | 54/73 [02:28<00:50,  2.66s/batch, loss=0.0422][A
Epoch 3:  75%|███████▌  | 55/73 [02:28<00:47,  2.64s/batch, loss=0.0422][A
Epoch 3:  75%|███████▌  | 55/73 [02:31<00:47,  2.64s/batch, loss=0.0364][A
Epoch 3:  77%|███████▋  | 56/73 [02:31<00:45,  2.66s/batch, loss=0.0364][A
Epoch 3:  77%|███████▋  | 56/73 [02:34<00:45,  2.66s/batch, loss=0.0521][A
Epoch 3:  78%|███████▊  | 57/73 [02:34<00:42,  2.65s/batch, loss=0.0521][A
Epoch 3:  78%|███████▊  | 57/73 [02:36<00:42,  2.65s/batch, loss=0.0494][A
Epoch 3:  79%|███████▉  | 58/73 [02:36<00:39,  2.66s/batch, loss=0.0494][A
Epoch 3:  79%|███████▉  | 58/73 [02:39<00:39,  2.66s/batch, loss=0.0553][A
Epoch 3:  81%|████████  | 59/73 [02:39<00:36,  2.64s/batch, loss=0.0553][A
Epoch 3:  81%|████████  | 59/73 [02:41<00:36,  2.64s/batch, loss=0.0275][A
Epoch 3:  82%|████████▏ | 60/73 [02:41<00:34,  2.63s/batch, loss=0.0275][A
Epoch 3:  82%|████████▏ | 60/73 [02:44<00:34,  2.63s/batch, loss=0.0309][A
Epoch 3:  84%|████████▎ | 61/73 [02:44<00:31,  2.64s/batch, loss=0.0309][A
Epoch 3:  84%|████████▎ | 61/73 [02:48<00:31,  2.64s/batch, loss=0.0561][A
Epoch 3:  85%|████████▍ | 62/73 [02:48<00:31,  2.90s/batch, loss=0.0561][A
Epoch 3:  85%|████████▍ | 62/73 [02:50<00:31,  2.90s/batch, loss=0.0351][A
Epoch 3:  86%|████████▋ | 63/73 [02:50<00:28,  2.83s/batch, loss=0.0351][A
Epoch 3:  86%|████████▋ | 63/73 [02:53<00:28,  2.83s/batch, loss=0.0361][A
Epoch 3:  88%|████████▊ | 64/73 [02:53<00:25,  2.79s/batch, loss=0.0361][A
Epoch 3:  88%|████████▊ | 64/73 [02:56<00:25,  2.79s/batch, loss=0.0384][A
Epoch 3:  89%|████████▉ | 65/73 [02:56<00:22,  2.76s/batch, loss=0.0384][A
Epoch 3:  89%|████████▉ | 65/73 [02:58<00:22,  2.76s/batch, loss=0.0482][A
Epoch 3:  90%|█████████ | 66/73 [02:58<00:19,  2.72s/batch, loss=0.0482][A
Epoch 3:  90%|█████████ | 66/73 [03:01<00:19,  2.72s/batch, loss=0.0471][A
Epoch 3:  92%|█████████▏| 67/73 [03:01<00:16,  2.69s/batch, loss=0.0471][A
Epoch 3:  92%|█████████▏| 67/73 [03:04<00:16,  2.69s/batch, loss=0.0536][A
Epoch 3:  93%|█████████▎| 68/73 [03:04<00:13,  2.68s/batch, loss=0.0536][A
Epoch 3:  93%|█████████▎| 68/73 [03:06<00:13,  2.68s/batch, loss=0.0285][A
Epoch 3:  95%|█████████▍| 69/73 [03:06<00:10,  2.65s/batch, loss=0.0285][A
Epoch 3:  95%|█████████▍| 69/73 [03:09<00:10,  2.65s/batch, loss=0.0421][A
Epoch 3:  96%|█████████▌| 70/73 [03:09<00:07,  2.65s/batch, loss=0.0421][A
Epoch 3:  96%|█████████▌| 70/73 [03:11<00:07,  2.65s/batch, loss=0.0279][A
Epoch 3:  97%|█████████▋| 71/73 [03:11<00:05,  2.63s/batch, loss=0.0279][A
Epoch 3:  97%|█████████▋| 71/73 [03:14<00:05,  2.63s/batch, loss=0.0382][A
Epoch 3:  99%|█████████▊| 72/73 [03:14<00:02,  2.61s/batch, loss=0.0382][A
Epoch 3:  99%|█████████▊| 72/73 [03:16<00:02,  2.61s/batch, loss=0.0348][A
Epoch 3: 100%|██████████| 73/73 [03:16<00:00,  2.53s/batch, loss=0.0348][A
                                                                        [ATraining:   7%|▋         | 2/30 [09:35<1:28:56, 190.59s/epoch, train_loss=0.0401]Training:  10%|█         | 3/30 [09:35<1:27:02, 193.42s/epoch, train_loss=0.0401]
Epoch 4:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 4:   0%|          | 0/73 [00:03<?, ?batch/s, loss=0.0486][A
Epoch 4:   1%|▏         | 1/73 [00:03<04:04,  3.39s/batch, loss=0.0486][A
Epoch 4:   1%|▏         | 1/73 [00:05<04:04,  3.39s/batch, loss=0.0244][A
Epoch 4:   3%|▎         | 2/73 [00:05<03:27,  2.92s/batch, loss=0.0244][A
Epoch 4:   3%|▎         | 2/73 [00:08<03:27,  2.92s/batch, loss=0.0473][A
Epoch 4:   4%|▍         | 3/73 [00:08<03:14,  2.78s/batch, loss=0.0473][A
Epoch 4:   4%|▍         | 3/73 [00:11<03:14,  2.78s/batch, loss=0.0489][A
Epoch 4:   5%|▌         | 4/73 [00:11<03:07,  2.72s/batch, loss=0.0489][A
Epoch 4:   5%|▌         | 4/73 [00:13<03:07,  2.72s/batch, loss=0.0237][A
Epoch 4:   7%|▋         | 5/73 [00:13<03:02,  2.68s/batch, loss=0.0237][A
Epoch 4:   7%|▋         | 5/73 [00:16<03:02,  2.68s/batch, loss=0.0422][A
Epoch 4:   8%|▊         | 6/73 [00:16<02:58,  2.66s/batch, loss=0.0422][A
Epoch 4:   8%|▊         | 6/73 [00:19<02:58,  2.66s/batch, loss=0.0666][A
Epoch 4:  10%|▉         | 7/73 [00:19<02:56,  2.67s/batch, loss=0.0666][A
Epoch 4:  10%|▉         | 7/73 [00:21<02:56,  2.67s/batch, loss=0.0291][A
Epoch 4:  11%|█         | 8/73 [00:21<02:52,  2.66s/batch, loss=0.0291][A
Epoch 4:  11%|█         | 8/73 [00:24<02:52,  2.66s/batch, loss=0.0208][A
Epoch 4:  12%|█▏        | 9/73 [00:24<02:48,  2.63s/batch, loss=0.0208][A
Epoch 4:  12%|█▏        | 9/73 [00:26<02:48,  2.63s/batch, loss=0.0437][A
Epoch 4:  14%|█▎        | 10/73 [00:26<02:45,  2.63s/batch, loss=0.0437][A
Epoch 4:  14%|█▎        | 10/73 [00:29<02:45,  2.63s/batch, loss=0.0261][A
Epoch 4:  15%|█▌        | 11/73 [00:29<02:42,  2.62s/batch, loss=0.0261][A
Epoch 4:  15%|█▌        | 11/73 [00:32<02:42,  2.62s/batch, loss=0.0365][A
Epoch 4:  16%|█▋        | 12/73 [00:32<02:40,  2.63s/batch, loss=0.0365][A
Epoch 4:  16%|█▋        | 12/73 [00:35<02:40,  2.63s/batch, loss=0.0183][A
Epoch 4:  18%|█▊        | 13/73 [00:35<02:51,  2.85s/batch, loss=0.0183][A
Epoch 4:  18%|█▊        | 13/73 [00:38<02:51,  2.85s/batch, loss=0.0400][A
Epoch 4:  19%|█▉        | 14/73 [00:38<02:45,  2.81s/batch, loss=0.0400][A
Epoch 4:  19%|█▉        | 14/73 [00:40<02:45,  2.81s/batch, loss=0.0445][A
Epoch 4:  21%|██        | 15/73 [00:40<02:40,  2.77s/batch, loss=0.0445][A
Epoch 4:  21%|██        | 15/73 [00:43<02:40,  2.77s/batch, loss=0.0475][A
Epoch 4:  22%|██▏       | 16/73 [00:43<02:35,  2.72s/batch, loss=0.0475][A
Epoch 4:  22%|██▏       | 16/73 [00:46<02:35,  2.72s/batch, loss=0.0303][A
Epoch 4:  23%|██▎       | 17/73 [00:46<02:30,  2.69s/batch, loss=0.0303][A
Epoch 4:  23%|██▎       | 17/73 [00:48<02:30,  2.69s/batch, loss=0.0331][A
Epoch 4:  25%|██▍       | 18/73 [00:48<02:26,  2.67s/batch, loss=0.0331][A
Epoch 4:  25%|██▍       | 18/73 [00:51<02:26,  2.67s/batch, loss=0.0415][A
Epoch 4:  26%|██▌       | 19/73 [00:51<02:21,  2.62s/batch, loss=0.0415][A
Epoch 4:  26%|██▌       | 19/73 [00:54<02:21,  2.62s/batch, loss=0.0683][A
Epoch 4:  27%|██▋       | 20/73 [00:54<02:20,  2.65s/batch, loss=0.0683][A
Epoch 4:  27%|██▋       | 20/73 [00:56<02:20,  2.65s/batch, loss=0.0736][A
Epoch 4:  29%|██▉       | 21/73 [00:56<02:16,  2.63s/batch, loss=0.0736][A
Epoch 4:  29%|██▉       | 21/73 [00:59<02:16,  2.63s/batch, loss=0.0239][A
Epoch 4:  30%|███       | 22/73 [00:59<02:12,  2.60s/batch, loss=0.0239][A
Epoch 4:  30%|███       | 22/73 [01:01<02:12,  2.60s/batch, loss=0.0279][A
Epoch 4:  32%|███▏      | 23/73 [01:01<02:10,  2.60s/batch, loss=0.0279][A
Epoch 4:  32%|███▏      | 23/73 [01:04<02:10,  2.60s/batch, loss=0.0351][A
Epoch 4:  33%|███▎      | 24/73 [01:04<02:08,  2.62s/batch, loss=0.0351][A
Epoch 4:  33%|███▎      | 24/73 [01:07<02:08,  2.62s/batch, loss=0.0286][A
Epoch 4:  34%|███▍      | 25/73 [01:07<02:06,  2.64s/batch, loss=0.0286][A
Epoch 4:  34%|███▍      | 25/73 [01:10<02:06,  2.64s/batch, loss=0.0560][A
Epoch 4:  36%|███▌      | 26/73 [01:10<02:14,  2.87s/batch, loss=0.0560][A
Epoch 4:  36%|███▌      | 26/73 [01:13<02:14,  2.87s/batch, loss=0.0340][A
Epoch 4:  37%|███▋      | 27/73 [01:13<02:09,  2.81s/batch, loss=0.0340][A
Epoch 4:  37%|███▋      | 27/73 [01:15<02:09,  2.81s/batch, loss=0.0241][A
Epoch 4:  38%|███▊      | 28/73 [01:15<02:04,  2.76s/batch, loss=0.0241][A
Epoch 4:  38%|███▊      | 28/73 [01:18<02:04,  2.76s/batch, loss=0.0614][A
Epoch 4:  40%|███▉      | 29/73 [01:18<01:59,  2.71s/batch, loss=0.0614][A
Epoch 4:  40%|███▉      | 29/73 [01:20<01:59,  2.71s/batch, loss=0.0501][A
Epoch 4:  41%|████      | 30/73 [01:20<01:54,  2.67s/batch, loss=0.0501][A
Epoch 4:  41%|████      | 30/73 [01:23<01:54,  2.67s/batch, loss=0.0276][A
Epoch 4:  42%|████▏     | 31/73 [01:23<01:52,  2.68s/batch, loss=0.0276][A
Epoch 4:  42%|████▏     | 31/73 [01:26<01:52,  2.68s/batch, loss=0.0447][A
Epoch 4:  44%|████▍     | 32/73 [01:26<01:48,  2.66s/batch, loss=0.0447][A
Epoch 4:  44%|████▍     | 32/73 [01:28<01:48,  2.66s/batch, loss=0.0357][A
Epoch 4:  45%|████▌     | 33/73 [01:28<01:45,  2.63s/batch, loss=0.0357][A
Epoch 4:  45%|████▌     | 33/73 [01:31<01:45,  2.63s/batch, loss=0.0221][A
Epoch 4:  47%|████▋     | 34/73 [01:31<01:42,  2.62s/batch, loss=0.0221][A
Epoch 4:  47%|████▋     | 34/73 [01:34<01:42,  2.62s/batch, loss=0.0542][A
Epoch 4:  48%|████▊     | 35/73 [01:34<01:39,  2.61s/batch, loss=0.0542][A
Epoch 4:  48%|████▊     | 35/73 [01:36<01:39,  2.61s/batch, loss=0.0258][A
Epoch 4:  49%|████▉     | 36/73 [01:36<01:37,  2.63s/batch, loss=0.0258][A
Epoch 4:  49%|████▉     | 36/73 [01:39<01:37,  2.63s/batch, loss=0.0345][A
Epoch 4:  51%|█████     | 37/73 [01:39<01:35,  2.64s/batch, loss=0.0345][A
Epoch 4:  51%|█████     | 37/73 [01:42<01:35,  2.64s/batch, loss=0.0194][A
Epoch 4:  52%|█████▏    | 38/73 [01:42<01:39,  2.85s/batch, loss=0.0194][A
Epoch 4:  52%|█████▏    | 38/73 [01:45<01:39,  2.85s/batch, loss=0.0475][A
Epoch 4:  53%|█████▎    | 39/73 [01:45<01:34,  2.78s/batch, loss=0.0475][A
Epoch 4:  53%|█████▎    | 39/73 [01:48<01:34,  2.78s/batch, loss=0.0285][A
Epoch 4:  55%|█████▍    | 40/73 [01:48<01:30,  2.75s/batch, loss=0.0285][A
Epoch 4:  55%|█████▍    | 40/73 [01:50<01:30,  2.75s/batch, loss=0.0382][A
Epoch 4:  56%|█████▌    | 41/73 [01:50<01:26,  2.70s/batch, loss=0.0382][A
Epoch 4:  56%|█████▌    | 41/73 [01:53<01:26,  2.70s/batch, loss=0.0521][A
Epoch 4:  58%|█████▊    | 42/73 [01:53<01:22,  2.67s/batch, loss=0.0521][A
Epoch 4:  58%|█████▊    | 42/73 [01:55<01:22,  2.67s/batch, loss=0.0347][A
Epoch 4:  59%|█████▉    | 43/73 [01:55<01:20,  2.67s/batch, loss=0.0347][A
